match_no,stage,team1,team2,team1_score,team2_score,date,location,season
1,League,U Mumba,Jaipur Pink Panthers,45,31,26-07-2014,"Dome@NSCI Svp Stadium, Mumbai, Mumbai",1
2,League,Dabang Delhi KC,Bengaluru Bulls,28,47,27-07-2014,"Dome@NSCI Svp Stadium, Mumbai, Mumbai",1
3,League,Bengaluru Bulls,Puneri Paltan,40,37,28-07-2014,"Dome@NSCI Svp Stadium, Mumbai, Mumbai",1
4,League,U Mumba,Bengal Warriors,36,25,29-07-2014,"Dome@NSCI Svp Stadium, Mumbai, Mumbai",1
5,League,Puneri Paltan,Dabang Delhi KC,31,35,30-07-2014,"Dome@NSCI Svp Stadium, Mumbai, Mumbai",1
6,League,U Mumba,Telugu Titans,35,35,31-07-2014,"Dome@NSCI Svp Stadium, Mumbai, Mumbai",1
7,League,U Mumba,Patna Pirates,36,33,01-08-2014,"Dome@NSCI Svp Stadium, Mumbai, Mumbai",1
8,League,Bengal Warriors,Bengaluru Bulls,30,46,02-08-2014,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata, Kolkata",1
9,League,Jaipur Pink Panthers,Telugu Titans,46,32,03-08-2014,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata, Kolkata",1
10,League,Bengal Warriors,Dabang Delhi KC,42,40,04-08-2014,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata, Kolkata",1
11,League,Telugu Titans,Patna Pirates,35,38,05-08-2014,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata, Kolkata",1
12,League,Bengal Warriors,Puneri Paltan,38,35,06-08-2014,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata, Kolkata",1
13,League,Patna Pirates,Jaipur Pink Panthers,18,40,07-08-2014,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata, Kolkata",1
14,League,Bengal Warriors,U Mumba,29,38,08-08-2014,"Netaji Subhash Chandra Bose Indoor Stadium, Kolkata, Kolkata",1
15,League,Dabang Delhi KC,Telugu Titans,35,39,09-08-2014,"Thyagaraj Sports Complex, Delhi, Delhi",1
16,League,Puneri Paltan,Bengaluru Bulls,33,31,10-08-2014,"Thyagaraj Sports Complex, Delhi, Delhi",1
17,League,U Mumba,Puneri Paltan,44,28,11-08-2014,"Thyagaraj Sports Complex, Delhi, Delhi",1
18,League,Dabang Delhi KC,Patna Pirates,31,36,12-08-2014,"Thyagaraj Sports Complex, Delhi, Delhi",1
19,League,Bengaluru Bulls,U Mumba,34,45,13-08-2014,"Thyagaraj Sports Complex, Delhi, Delhi",1
20,League,Dabang Delhi KC,Jaipur Pink Panthers,31,40,14-08-2014,"Thyagaraj Sports Complex, Delhi, Delhi",1
21,League,Dabang Delhi KC,Bengal Warriors,46,36,15-08-2014,"Thyagaraj Sports Complex, Delhi, Delhi",1
22,League,Patna Pirates,Puneri Paltan,35,27,16-08-2014,"Patliputra Sports Complex, Patna",1
23,League,Bengal Warriors,Telugu Titans,40,35,17-08-2014,"Patliputra Sports Complex, Patna",1
24,League,Patna Pirates,U Mumba,37,37,18-08-2014,"Patliputra Sports Complex, Patna",1
25,League,Telugu Titans,Jaipur Pink Panthers,29,49,19-08-2014,"Patliputra Sports Complex, Patna",1
26,League,Patna Pirates,Dabang Delhi KC,30,30,20-08-2014,"Patliputra Sports Complex, Patna",1
27,League,Jaipur Pink Panthers,Bengal Warriors,39,23,21-08-2014,"Patliputra Sports Complex, Patna",1
28,League,Patna Pirates,Bengaluru Bulls,35,37,22-08-2014,"Patliputra Sports Complex, Patna",1
29,League,Puneri Paltan,Telugu Titans,36,42,23-08-2014,"Shree Shiv Chhatrapati Sports Complex, Pune, Pune",1
30,League,U Mumba,Bengaluru Bulls,30,33,24-08-2014,"Shree Shiv Chhatrapati Sports Complex, Pune, Pune",1
31,League,Puneri Paltan,Bengal Warriors,40,30,25-08-2014,"Shree Shiv Chhatrapati Sports Complex, Pune, Pune",1
32,League,Bengaluru Bulls,Dabang Delhi KC,27,29,26-08-2014,"Shree Shiv Chhatrapati Sports Complex, Pune, Pune",1
33,League,Puneri Paltan,Jaipur Pink Panthers,23,50,27-08-2014,"Shree Shiv Chhatrapati Sports Complex, Pune, Pune",1
34,League,Dabang Delhi KC,U Mumba,36,27,28-08-2014,"Shree Shiv Chhatrapati Sports Complex, Pune, Pune",1
35,League,Puneri Paltan,Patna Pirates,31,37,29-08-2014,"Shree Shiv Chhatrapati Sports Complex, Pune, Pune",1
36,League,Telugu Titans,Bengaluru Bulls,28,28,30-08-2014,"Rajiv Gandhi Indoor Stadium, Vizag, Vizag",1
37,League,Bengal Warriors,Jaipur Pink Panthers,33,41,31-08-2014,"Rajiv Gandhi Indoor Stadium, Vizag, Vizag",1
